sentence,label
"package org.owasp.benchmark.testcode;

@WebServlet(value = ""/cmdi-00/BenchmarkTest00177"")
public class BenchmarkTest00177 extends HttpServlet {

    private static final long serialVersionUID = 1L;

    @Override
    public void doGet(HttpServletRequest request, HttpServletResponse response) throws ServletException, IOException {
        doPost(request, response);
    }

    @Override
    public void doPost(HttpServletRequest request, HttpServletResponse response) throws ServletException, IOException {
        response.setContentType(""text/html;charset=UTF-8"");
        String param = """";
        if (request.getHeader(""BenchmarkTest00177"") != null) {
            param = request.getHeader(""BenchmarkTest00177"");
        }
        param = java.net.URLDecoder.decode(param, ""UTF-8"");
        String bar;
        int num = 86;
        if ((7 * 42) - num > 200)
            bar = ""This_should_always_happen"";
        else
            bar = param;
        String cmd = """";
        String osName = System.getProperty(""os.name"");
        if (osName.indexOf(""Windows"") != -1) {
            cmd = org.owasp.benchmark.helpers.Utils.getOSCommandString(""echo"");
        }
        String[] argsEnv = { ""Foo=bar"" };
        Runtime r = Runtime.getRuntime();
        try {
            Process p = r.exec(cmd + bar, argsEnv, new java.io.File(System.getProperty(""user.dir"")));
            org.owasp.benchmark.helpers.Utils.printOSCommandResults(p, response);
        } catch (IOException e) {
            System.out.println(""Problem executing cmdi - TestCase"");
            response.getWriter().println(org.owasp.esapi.ESAPI.encoder().encodeForHTML(e.getMessage()));
            return;
        }
    }
}
",NoCWE
"package org.owasp.benchmark.testcode;

@WebServlet(value = ""/weakrand-00/BenchmarkTest00178"")
public class BenchmarkTest00178 extends HttpServlet {

    private static final long serialVersionUID = 1L;

    @Override
    public void doGet(HttpServletRequest request, HttpServletResponse response) throws ServletException, IOException {
        doPost(request, response);
    }

    @Override
    public void doPost(HttpServletRequest request, HttpServletResponse response) throws ServletException, IOException {
        response.setContentType(""text/html;charset=UTF-8"");
        String param = """";
        if (request.getHeader(""BenchmarkTest00178"") != null) {
            param = request.getHeader(""BenchmarkTest00178"");
        }
        param = java.net.URLDecoder.decode(param, ""UTF-8"");
        String bar = org.springframework.web.util.HtmlUtils.htmlEscape(param);
        try {
            java.util.Random numGen = java.security.SecureRandom.getInstance(""SHA1PRNG"");
            byte[] randomBytes = new byte[40];
            getNextNumber(numGen, randomBytes);
            String rememberMeKey = org.owasp.esapi.ESAPI.encoder().encodeForBase64(randomBytes, true);
            String user = ""SafeBystander"";
            String fullClassName = this.getClass().getName();
            String testCaseNumber = fullClassName.substring(fullClassName.lastIndexOf('.') + 1 + ""BenchmarkTest"".length());
            user += testCaseNumber;
            String cookieName = ""rememberMe"" + testCaseNumber;
            boolean foundUser = false;
            javax.servlet.http.Cookie[] cookies = request.getCookies();
            if (cookies != null) {
                for (int i = 0; !foundUser && i < cookies.length; i++) {
                    javax.servlet.http.Cookie cookie = cookies[i];
                    if (cookieName.equals(cookie.getName())) {
                        if (cookie.getValue().equals(request.getSession().getAttribute(cookieName))) {
                            foundUser = true;
                        }
                    }
                }
            }
            if (foundUser) {
                response.getWriter().println(""Welcome back: "" + user + ""<br/>"");
            } else {
                javax.servlet.http.Cookie rememberMe = new javax.servlet.http.Cookie(cookieName, rememberMeKey);
                rememberMe.setSecure(true);
                rememberMe.setPath(request.getRequestURI());
                request.getSession().setAttribute(cookieName, rememberMeKey);
                response.addCookie(rememberMe);
                response.getWriter().println(user + "" has been remembered with cookie: "" + rememberMe.getName() + "" whose value is: "" + rememberMe.getValue() + ""<br/>"");
            }
        } catch (java.security.NoSuchAlgorithmException e) {
            System.out.println(""Problem executing SecureRandom.nextBytes() - TestCase"");
            throw new ServletException(e);
        } finally {
            response.getWriter().println(""Randomness Test java.security.SecureRandom.nextBytes(byte[]) executed"");
        }
    }

    void getNextNumber(java.util.Random generator, byte[] barray) {
        generator.nextBytes(barray);
    }
}
",NoCWE
"package org.owasp.benchmark.testcode;

@WebServlet(value = ""/weakrand-00/BenchmarkTest00179"")
public class BenchmarkTest00179 extends HttpServlet {

    private static final long serialVersionUID = 1L;

    @Override
    public void doGet(HttpServletRequest request, HttpServletResponse response) throws ServletException, IOException {
        doPost(request, response);
    }

    @Override
    public void doPost(HttpServletRequest request, HttpServletResponse response) throws ServletException, IOException {
        response.setContentType(""text/html;charset=UTF-8"");
        String param = """";
        if (request.getHeader(""BenchmarkTest00179"") != null) {
            param = request.getHeader(""BenchmarkTest00179"");
        }
        param = java.net.URLDecoder.decode(param, ""UTF-8"");
        String bar = org.apache.commons.lang.StringEscapeUtils.escapeHtml(param);
        try {
            double rand = java.security.SecureRandom.getInstance(""SHA1PRNG"").nextDouble();
            String rememberMeKey = Double.toString(rand).substring(2);
            String user = ""SafeDonna"";
            String fullClassName = this.getClass().getName();
            String testCaseNumber = fullClassName.substring(fullClassName.lastIndexOf('.') + 1 + ""BenchmarkTest"".length());
            user += testCaseNumber;
            String cookieName = ""rememberMe"" + testCaseNumber;
            boolean foundUser = false;
            javax.servlet.http.Cookie[] cookies = request.getCookies();
            if (cookies != null) {
                for (int i = 0; !foundUser && i < cookies.length; i++) {
                    javax.servlet.http.Cookie cookie = cookies[i];
                    if (cookieName.equals(cookie.getName())) {
                        if (cookie.getValue().equals(request.getSession().getAttribute(cookieName))) {
                            foundUser = true;
                        }
                    }
                }
            }
            if (foundUser) {
                response.getWriter().println(""Welcome back: "" + user + ""<br/>"");
            } else {
                javax.servlet.http.Cookie rememberMe = new javax.servlet.http.Cookie(cookieName, rememberMeKey);
                rememberMe.setSecure(true);
                rememberMe.setPath(request.getRequestURI());
                request.getSession().setAttribute(cookieName, rememberMeKey);
                response.addCookie(rememberMe);
                response.getWriter().println(user + "" has been remembered with cookie: "" + rememberMe.getName() + "" whose value is: "" + rememberMe.getValue() + ""<br/>"");
            }
        } catch (java.security.NoSuchAlgorithmException e) {
            System.out.println(""Problem executing SecureRandom.nextDouble() - TestCase"");
            throw new ServletException(e);
        }
        response.getWriter().println(""Weak Randomness Test java.security.SecureRandom.nextDouble() executed"");
    }
}
",NoCWE
"package org.owasp.benchmark.testcode;

@WebServlet(value = ""/weakrand-00/BenchmarkTest00180"")
public class BenchmarkTest00180 extends HttpServlet {

    private static final long serialVersionUID = 1L;

    @Override
    public void doGet(HttpServletRequest request, HttpServletResponse response) throws ServletException, IOException {
        doPost(request, response);
    }

    @Override
    public void doPost(HttpServletRequest request, HttpServletResponse response) throws ServletException, IOException {
        response.setContentType(""text/html;charset=UTF-8"");
        String param = """";
        if (request.getHeader(""BenchmarkTest00180"") != null) {
            param = request.getHeader(""BenchmarkTest00180"");
        }
        param = java.net.URLDecoder.decode(param, ""UTF-8"");
        String bar;
        int num = 196;
        if ((500 / 42) + num > 200)
            bar = param;
        else
            bar = ""This should never happen"";
        try {
            java.util.Random numGen = java.security.SecureRandom.getInstance(""SHA1PRNG"");
            double rand = getNextNumber(numGen);
            String rememberMeKey = Double.toString(rand).substring(2);
            String user = ""SafeDonatella"";
            String fullClassName = this.getClass().getName();
            String testCaseNumber = fullClassName.substring(fullClassName.lastIndexOf('.') + 1 + ""BenchmarkTest"".length());
            user += testCaseNumber;
            String cookieName = ""rememberMe"" + testCaseNumber;
            boolean foundUser = false;
            javax.servlet.http.Cookie[] cookies = request.getCookies();
            if (cookies != null) {
                for (int i = 0; !foundUser && i < cookies.length; i++) {
                    javax.servlet.http.Cookie cookie = cookies[i];
                    if (cookieName.equals(cookie.getName())) {
                        if (cookie.getValue().equals(request.getSession().getAttribute(cookieName))) {
                            foundUser = true;
                        }
                    }
                }
            }
            if (foundUser) {
                response.getWriter().println(""Welcome back: "" + user + ""<br/>"");
            } else {
                javax.servlet.http.Cookie rememberMe = new javax.servlet.http.Cookie(cookieName, rememberMeKey);
                rememberMe.setSecure(true);
                rememberMe.setPath(request.getRequestURI());
                request.getSession().setAttribute(cookieName, rememberMeKey);
                response.addCookie(rememberMe);
                response.getWriter().println(user + "" has been remembered with cookie: "" + rememberMe.getName() + "" whose value is: "" + rememberMe.getValue() + ""<br/>"");
            }
        } catch (java.security.NoSuchAlgorithmException e) {
            System.out.println(""Problem executing SecureRandom.nextDouble() - TestCase"");
            throw new ServletException(e);
        }
        response.getWriter().println(""Weak Randomness Test java.security.SecureRandom.nextDouble() executed"");
    }

    double getNextNumber(java.util.Random generator) {
        return generator.nextDouble();
    }
}
",NoCWE
"package org.owasp.benchmark.testcode;

@WebServlet(value = ""/weakrand-00/BenchmarkTest00181"")
public class BenchmarkTest00181 extends HttpServlet {

    private static final long serialVersionUID = 1L;

    @Override
    public void doGet(HttpServletRequest request, HttpServletResponse response) throws ServletException, IOException {
        doPost(request, response);
    }

    @Override
    public void doPost(HttpServletRequest request, HttpServletResponse response) throws ServletException, IOException {
        response.setContentType(""text/html;charset=UTF-8"");
        String param = """";
        if (request.getHeader(""BenchmarkTest00181"") != null) {
            param = request.getHeader(""BenchmarkTest00181"");
        }
        param = java.net.URLDecoder.decode(param, ""UTF-8"");
        String bar = org.springframework.web.util.HtmlUtils.htmlEscape(param);
        try {
            double rand = java.security.SecureRandom.getInstance(""SHA1PRNG"").nextDouble();
            String rememberMeKey = Double.toString(rand).substring(2);
            String user = ""SafeDonna"";
            String fullClassName = this.getClass().getName();
            String testCaseNumber = fullClassName.substring(fullClassName.lastIndexOf('.') + 1 + ""BenchmarkTest"".length());
            user += testCaseNumber;
            String cookieName = ""rememberMe"" + testCaseNumber;
            boolean foundUser = false;
            javax.servlet.http.Cookie[] cookies = request.getCookies();
            if (cookies != null) {
                for (int i = 0; !foundUser && i < cookies.length; i++) {
                    javax.servlet.http.Cookie cookie = cookies[i];
                    if (cookieName.equals(cookie.getName())) {
                        if (cookie.getValue().equals(request.getSession().getAttribute(cookieName))) {
                            foundUser = true;
                        }
                    }
                }
            }
            if (foundUser) {
                response.getWriter().println(""Welcome back: "" + user + ""<br/>"");
            } else {
                javax.servlet.http.Cookie rememberMe = new javax.servlet.http.Cookie(cookieName, rememberMeKey);
                rememberMe.setSecure(true);
                rememberMe.setPath(request.getRequestURI());
                request.getSession().setAttribute(cookieName, rememberMeKey);
                response.addCookie(rememberMe);
                response.getWriter().println(user + "" has been remembered with cookie: "" + rememberMe.getName() + "" whose value is: "" + rememberMe.getValue() + ""<br/>"");
            }
        } catch (java.security.NoSuchAlgorithmException e) {
            System.out.println(""Problem executing SecureRandom.nextDouble() - TestCase"");
            throw new ServletException(e);
        }
        response.getWriter().println(""Weak Randomness Test java.security.SecureRandom.nextDouble() executed"");
    }
}
",NoCWE
"package org.owasp.benchmark.testcode;

@WebServlet(value = ""/weakrand-00/BenchmarkTest00182"")
public class BenchmarkTest00182 extends HttpServlet {

    private static final long serialVersionUID = 1L;

    @Override
    public void doGet(HttpServletRequest request, HttpServletResponse response) throws ServletException, IOException {
        doPost(request, response);
    }

    @Override
    public void doPost(HttpServletRequest request, HttpServletResponse response) throws ServletException, IOException {
        response.setContentType(""text/html;charset=UTF-8"");
        String param = """";
        if (request.getHeader(""BenchmarkTest00182"") != null) {
            param = request.getHeader(""BenchmarkTest00182"");
        }
        param = java.net.URLDecoder.decode(param, ""UTF-8"");
        String a48649 = param;
        StringBuilder b48649 = new StringBuilder(a48649);
        b48649.append("" SafeStuff"");
        b48649.replace(b48649.length() - ""Chars"".length(), b48649.length(), ""Chars"");
        java.util.HashMap<String, Object> map48649 = new java.util.HashMap<String, Object>();
        map48649.put(""key48649"", b48649.toString());
        String c48649 = (String) map48649.get(""key48649"");
        String d48649 = c48649.substring(0, c48649.length() - 1);
        String e48649 = new String(org.apache.commons.codec.binary.Base64.decodeBase64(org.apache.commons.codec.binary.Base64.encodeBase64(d48649.getBytes())));
        String f48649 = e48649.split("" "")[0];
        org.owasp.benchmark.helpers.ThingInterface thing = org.owasp.benchmark.helpers.ThingFactory.createThing();
        String g48649 = ""barbarians_at_the_gate"";
        String bar = thing.doSomething(g48649);
        try {
            double stuff = java.security.SecureRandom.getInstance(""SHA1PRNG"").nextGaussian();
            String rememberMeKey = Double.toString(stuff).substring(2);
            String user = ""SafeGayle"";
            String fullClassName = this.getClass().getName();
            String testCaseNumber = fullClassName.substring(fullClassName.lastIndexOf('.') + 1 + ""BenchmarkTest"".length());
            user += testCaseNumber;
            String cookieName = ""rememberMe"" + testCaseNumber;
            boolean foundUser = false;
            javax.servlet.http.Cookie[] cookies = request.getCookies();
            if (cookies != null) {
                for (int i = 0; !foundUser && i < cookies.length; i++) {
                    javax.servlet.http.Cookie cookie = cookies[i];
                    if (cookieName.equals(cookie.getName())) {
                        if (cookie.getValue().equals(request.getSession().getAttribute(cookieName))) {
                            foundUser = true;
                        }
                    }
                }
            }
            if (foundUser) {
                response.getWriter().println(""Welcome back: "" + user + ""<br/>"");
            } else {
                javax.servlet.http.Cookie rememberMe = new javax.servlet.http.Cookie(cookieName, rememberMeKey);
                rememberMe.setSecure(true);
                rememberMe.setPath(request.getRequestURI());
                request.getSession().setAttribute(cookieName, rememberMeKey);
                response.addCookie(rememberMe);
                response.getWriter().println(user + "" has been remembered with cookie: "" + rememberMe.getName() + "" whose value is: "" + rememberMe.getValue() + ""<br/>"");
            }
        } catch (java.security.NoSuchAlgorithmException e) {
            System.out.println(""Problem executing SecureRandom.nextGaussian() - TestCase"");
            throw new ServletException(e);
        }
        response.getWriter().println(""Weak Randomness Test java.security.SecureRandom.nextGaussian() executed"");
    }
}
",NoCWE
"package org.owasp.benchmark.testcode;

@WebServlet(value = ""/weakrand-00/BenchmarkTest00183"")
public class BenchmarkTest00183 extends HttpServlet {

    private static final long serialVersionUID = 1L;

    @Override
    public void doGet(HttpServletRequest request, HttpServletResponse response) throws ServletException, IOException {
        doPost(request, response);
    }

    @Override
    public void doPost(HttpServletRequest request, HttpServletResponse response) throws ServletException, IOException {
        response.setContentType(""text/html;charset=UTF-8"");
        String param = """";
        if (request.getHeader(""BenchmarkTest00183"") != null) {
            param = request.getHeader(""BenchmarkTest00183"");
        }
        param = java.net.URLDecoder.decode(param, ""UTF-8"");
        String bar;
        String guess = ""ABC"";
        char switchTarget = guess.charAt(1);
        switch(switchTarget) {
            case 'A':
                bar = param;
                break;
            case 'B':
                bar = ""bob"";
                break;
            case 'C':
            case 'D':
                bar = param;
                break;
            default:
                bar = ""bob's your uncle"";
                break;
        }
        try {
            double stuff = java.security.SecureRandom.getInstance(""SHA1PRNG"").nextGaussian();
            String rememberMeKey = Double.toString(stuff).substring(2);
            String user = ""SafeGayle"";
            String fullClassName = this.getClass().getName();
            String testCaseNumber = fullClassName.substring(fullClassName.lastIndexOf('.') + 1 + ""BenchmarkTest"".length());
            user += testCaseNumber;
            String cookieName = ""rememberMe"" + testCaseNumber;
            boolean foundUser = false;
            javax.servlet.http.Cookie[] cookies = request.getCookies();
            if (cookies != null) {
                for (int i = 0; !foundUser && i < cookies.length; i++) {
                    javax.servlet.http.Cookie cookie = cookies[i];
                    if (cookieName.equals(cookie.getName())) {
                        if (cookie.getValue().equals(request.getSession().getAttribute(cookieName))) {
                            foundUser = true;
                        }
                    }
                }
            }
            if (foundUser) {
                response.getWriter().println(""Welcome back: "" + user + ""<br/>"");
            } else {
                javax.servlet.http.Cookie rememberMe = new javax.servlet.http.Cookie(cookieName, rememberMeKey);
                rememberMe.setSecure(true);
                rememberMe.setPath(request.getRequestURI());
                request.getSession().setAttribute(cookieName, rememberMeKey);
                response.addCookie(rememberMe);
                response.getWriter().println(user + "" has been remembered with cookie: "" + rememberMe.getName() + "" whose value is: "" + rememberMe.getValue() + ""<br/>"");
            }
        } catch (java.security.NoSuchAlgorithmException e) {
            System.out.println(""Problem executing SecureRandom.nextGaussian() - TestCase"");
            throw new ServletException(e);
        }
        response.getWriter().println(""Weak Randomness Test java.security.SecureRandom.nextGaussian() executed"");
    }
}
",NoCWE
"package org.owasp.benchmark.testcode;

@WebServlet(value = ""/weakrand-00/BenchmarkTest00184"")
public class BenchmarkTest00184 extends HttpServlet {

    private static final long serialVersionUID = 1L;

    @Override
    public void doGet(HttpServletRequest request, HttpServletResponse response) throws ServletException, IOException {
        doPost(request, response);
    }

    @Override
    public void doPost(HttpServletRequest request, HttpServletResponse response) throws ServletException, IOException {
        response.setContentType(""text/html;charset=UTF-8"");
        String param = """";
        if (request.getHeader(""BenchmarkTest00184"") != null) {
            param = request.getHeader(""BenchmarkTest00184"");
        }
        param = java.net.URLDecoder.decode(param, ""UTF-8"");
        String bar = ""safe!"";
        java.util.HashMap<String, Object> map46743 = new java.util.HashMap<String, Object>();
        map46743.put(""keyA-46743"", ""a-Value"");
        map46743.put(""keyB-46743"", param);
        map46743.put(""keyC"", ""another-Value"");
        bar = (String) map46743.get(""keyB-46743"");
        try {
            int randNumber = java.security.SecureRandom.getInstance(""SHA1PRNG"").nextInt(99);
            String rememberMeKey = Integer.toString(randNumber);
            String user = ""SafeInga"";
            String fullClassName = this.getClass().getName();
            String testCaseNumber = fullClassName.substring(fullClassName.lastIndexOf('.') + 1 + ""BenchmarkTest"".length());
            user += testCaseNumber;
            String cookieName = ""rememberMe"" + testCaseNumber;
            boolean foundUser = false;
            javax.servlet.http.Cookie[] cookies = request.getCookies();
            if (cookies != null) {
                for (int i = 0; !foundUser && i < cookies.length; i++) {
                    javax.servlet.http.Cookie cookie = cookies[i];
                    if (cookieName.equals(cookie.getName())) {
                        if (cookie.getValue().equals(request.getSession().getAttribute(cookieName))) {
                            foundUser = true;
                        }
                    }
                }
            }
            if (foundUser) {
                response.getWriter().println(""Welcome back: "" + user + ""<br/>"");
            } else {
                javax.servlet.http.Cookie rememberMe = new javax.servlet.http.Cookie(cookieName, rememberMeKey);
                rememberMe.setSecure(true);
                rememberMe.setPath(request.getRequestURI());
                request.getSession().setAttribute(cookieName, rememberMeKey);
                response.addCookie(rememberMe);
                response.getWriter().println(user + "" has been remembered with cookie: "" + rememberMe.getName() + "" whose value is: "" + rememberMe.getValue() + ""<br/>"");
            }
        } catch (java.security.NoSuchAlgorithmException e) {
            System.out.println(""Problem executing SecureRandom.nextInt(int) - TestCase"");
            throw new ServletException(e);
        }
        response.getWriter().println(""Weak Randomness Test java.security.SecureRandom.nextInt(int) executed"");
    }
}
",NoCWE
"package org.owasp.benchmark.testcode;

@WebServlet(value = ""/weakrand-00/BenchmarkTest00185"")
public class BenchmarkTest00185 extends HttpServlet {

    private static final long serialVersionUID = 1L;

    @Override
    public void doGet(HttpServletRequest request, HttpServletResponse response) throws ServletException, IOException {
        doPost(request, response);
    }

    @Override
    public void doPost(HttpServletRequest request, HttpServletResponse response) throws ServletException, IOException {
        response.setContentType(""text/html;charset=UTF-8"");
        String param = """";
        if (request.getHeader(""BenchmarkTest00185"") != null) {
            param = request.getHeader(""BenchmarkTest00185"");
        }
        param = java.net.URLDecoder.decode(param, ""UTF-8"");
        String bar = ""safe!"";
        java.util.HashMap<String, Object> map60659 = new java.util.HashMap<String, Object>();
        map60659.put(""keyA-60659"", ""a_Value"");
        map60659.put(""keyB-60659"", param);
        map60659.put(""keyC"", ""another_Value"");
        bar = (String) map60659.get(""keyB-60659"");
        bar = (String) map60659.get(""keyA-60659"");
        try {
            int randNumber = java.security.SecureRandom.getInstance(""SHA1PRNG"").nextInt(99);
            String rememberMeKey = Integer.toString(randNumber);
            String user = ""SafeInga"";
            String fullClassName = this.getClass().getName();
            String testCaseNumber = fullClassName.substring(fullClassName.lastIndexOf('.') + 1 + ""BenchmarkTest"".length());
            user += testCaseNumber;
            String cookieName = ""rememberMe"" + testCaseNumber;
            boolean foundUser = false;
            javax.servlet.http.Cookie[] cookies = request.getCookies();
            if (cookies != null) {
                for (int i = 0; !foundUser && i < cookies.length; i++) {
                    javax.servlet.http.Cookie cookie = cookies[i];
                    if (cookieName.equals(cookie.getName())) {
                        if (cookie.getValue().equals(request.getSession().getAttribute(cookieName))) {
                            foundUser = true;
                        }
                    }
                }
            }
            if (foundUser) {
                response.getWriter().println(""Welcome back: "" + user + ""<br/>"");
            } else {
                javax.servlet.http.Cookie rememberMe = new javax.servlet.http.Cookie(cookieName, rememberMeKey);
                rememberMe.setSecure(true);
                rememberMe.setPath(request.getRequestURI());
                request.getSession().setAttribute(cookieName, rememberMeKey);
                response.addCookie(rememberMe);
                response.getWriter().println(user + "" has been remembered with cookie: "" + rememberMe.getName() + "" whose value is: "" + rememberMe.getValue() + ""<br/>"");
            }
        } catch (java.security.NoSuchAlgorithmException e) {
            System.out.println(""Problem executing SecureRandom.nextInt(int) - TestCase"");
            throw new ServletException(e);
        }
        response.getWriter().println(""Weak Randomness Test java.security.SecureRandom.nextInt(int) executed"");
    }
}
",NoCWE
"package org.owasp.benchmark.testcode;

@WebServlet(value = ""/weakrand-00/BenchmarkTest00186"")
public class BenchmarkTest00186 extends HttpServlet {

    private static final long serialVersionUID = 1L;

    @Override
    public void doGet(HttpServletRequest request, HttpServletResponse response) throws ServletException, IOException {
        doPost(request, response);
    }

    @Override
    public void doPost(HttpServletRequest request, HttpServletResponse response) throws ServletException, IOException {
        response.setContentType(""text/html;charset=UTF-8"");
        String param = """";
        if (request.getHeader(""BenchmarkTest00186"") != null) {
            param = request.getHeader(""BenchmarkTest00186"");
        }
        param = java.net.URLDecoder.decode(param, ""UTF-8"");
        String a18509 = param;
        StringBuilder b18509 = new StringBuilder(a18509);
        b18509.append("" SafeStuff"");
        b18509.replace(b18509.length() - ""Chars"".length(), b18509.length(), ""Chars"");
        java.util.HashMap<String, Object> map18509 = new java.util.HashMap<String, Object>();
        map18509.put(""key18509"", b18509.toString());
        String c18509 = (String) map18509.get(""key18509"");
        String d18509 = c18509.substring(0, c18509.length() - 1);
        String e18509 = new String(org.apache.commons.codec.binary.Base64.decodeBase64(org.apache.commons.codec.binary.Base64.encodeBase64(d18509.getBytes())));
        String f18509 = e18509.split("" "")[0];
        org.owasp.benchmark.helpers.ThingInterface thing = org.owasp.benchmark.helpers.ThingFactory.createThing();
        String g18509 = ""barbarians_at_the_gate"";
        String bar = thing.doSomething(g18509);
        try {
            int randNumber = java.security.SecureRandom.getInstance(""SHA1PRNG"").nextInt(99);
            String rememberMeKey = Integer.toString(randNumber);
            String user = ""SafeInga"";
            String fullClassName = this.getClass().getName();
            String testCaseNumber = fullClassName.substring(fullClassName.lastIndexOf('.') + 1 + ""BenchmarkTest"".length());
            user += testCaseNumber;
            String cookieName = ""rememberMe"" + testCaseNumber;
            boolean foundUser = false;
            javax.servlet.http.Cookie[] cookies = request.getCookies();
            if (cookies != null) {
                for (int i = 0; !foundUser && i < cookies.length; i++) {
                    javax.servlet.http.Cookie cookie = cookies[i];
                    if (cookieName.equals(cookie.getName())) {
                        if (cookie.getValue().equals(request.getSession().getAttribute(cookieName))) {
                            foundUser = true;
                        }
                    }
                }
            }
            if (foundUser) {
                response.getWriter().println(""Welcome back: "" + user + ""<br/>"");
            } else {
                javax.servlet.http.Cookie rememberMe = new javax.servlet.http.Cookie(cookieName, rememberMeKey);
                rememberMe.setSecure(true);
                rememberMe.setPath(request.getRequestURI());
                request.getSession().setAttribute(cookieName, rememberMeKey);
                response.addCookie(rememberMe);
                response.getWriter().println(user + "" has been remembered with cookie: "" + rememberMe.getName() + "" whose value is: "" + rememberMe.getValue() + ""<br/>"");
            }
        } catch (java.security.NoSuchAlgorithmException e) {
            System.out.println(""Problem executing SecureRandom.nextInt(int) - TestCase"");
            throw new ServletException(e);
        }
        response.getWriter().println(""Weak Randomness Test java.security.SecureRandom.nextInt(int) executed"");
    }
}
",NoCWE
"package org.owasp.benchmark.testcode;

@WebServlet(value = ""/weakrand-00/BenchmarkTest00187"")
public class BenchmarkTest00187 extends HttpServlet {

    private static final long serialVersionUID = 1L;

    @Override
    public void doGet(HttpServletRequest request, HttpServletResponse response) throws ServletException, IOException {
        doPost(request, response);
    }

    @Override
    public void doPost(HttpServletRequest request, HttpServletResponse response) throws ServletException, IOException {
        response.setContentType(""text/html;charset=UTF-8"");
        String param = """";
        if (request.getHeader(""BenchmarkTest00187"") != null) {
            param = request.getHeader(""BenchmarkTest00187"");
        }
        param = java.net.URLDecoder.decode(param, ""UTF-8"");
        String bar = """";
        if (param != null) {
            java.util.List<String> valuesList = new java.util.ArrayList<String>();
            valuesList.add(""safe"");
            valuesList.add(param);
            valuesList.add(""moresafe"");
            valuesList.remove(0);
            bar = valuesList.get(0);
        }
        try {
            int r = java.security.SecureRandom.getInstance(""SHA1PRNG"").nextInt();
            String rememberMeKey = Integer.toString(r);
            String user = ""SafeIngrid"";
            String fullClassName = this.getClass().getName();
            String testCaseNumber = fullClassName.substring(fullClassName.lastIndexOf('.') + 1 + ""BenchmarkTest"".length());
            user += testCaseNumber;
            String cookieName = ""rememberMe"" + testCaseNumber;
            boolean foundUser = false;
            javax.servlet.http.Cookie[] cookies = request.getCookies();
            if (cookies != null) {
                for (int i = 0; !foundUser && i < cookies.length; i++) {
                    javax.servlet.http.Cookie cookie = cookies[i];
                    if (cookieName.equals(cookie.getName())) {
                        if (cookie.getValue().equals(request.getSession().getAttribute(cookieName))) {
                            foundUser = true;
                        }
                    }
                }
            }
            if (foundUser) {
                response.getWriter().println(""Welcome back: "" + user + ""<br/>"");
            } else {
                javax.servlet.http.Cookie rememberMe = new javax.servlet.http.Cookie(cookieName, rememberMeKey);
                rememberMe.setSecure(true);
                rememberMe.setPath(request.getRequestURI());
                request.getSession().setAttribute(cookieName, rememberMeKey);
                response.addCookie(rememberMe);
                response.getWriter().println(user + "" has been remembered with cookie: "" + rememberMe.getName() + "" whose value is: "" + rememberMe.getValue() + ""<br/>"");
            }
        } catch (java.security.NoSuchAlgorithmException e) {
            System.out.println(""Problem executing SecureRandom.nextInt() - TestCase"");
            throw new ServletException(e);
        }
        response.getWriter().println(""Weak Randomness Test java.security.SecureRandom.nextInt() executed"");
    }
}
",NoCWE
